2016/6/9,212.08,73672890,211.51,212.22,211.19
2016/6/10,210.07,113245800,210.46,210.86,209.43
2016/6/13,208.4492,117376300,209.36,210.37,208.35
2016/6/14,208.04,124789100,208,208.74,206.9199
2016/6/15,207.75,108745400,208.54,209.36,207.53
2016/6/16,208.37,149194500,206.73,208.57,205.59
2016/6/17,206.52,116531100,207.17,207.2,205.75
2016/6/20,207.85,81546570,208.82,209.61,207.75
2016/6/21,208.44,72259730,208.3,208.92,207.78
2016/6/22,208.1,94503660,208.65,209.5,207.93
2016/6/23,210.81,99651290,209.81,210.87,209.27
2016/6/24,203.13,332774500,203.63,210.8463,202.72
2016/6/27,199.6,247488400,201.59,201.6,198.65
2016/6/28,203.1997,158940500,201.48,203.23,201.12
2016/6/29,206.66,136758800,204.84,206.93,204.72
2016/6/30,209.475,163408900,207.21,209.54,206.56
2016/7/1,209.9208,105955800,209.36,210.49,209.29
2016/7/5,208.41,109446800,208.95,209.08,207.71
2016/7/6,209.66,95760950,207.83,209.8,207.06
2016/7/7,209.526,85409500,209.87,210.6495,208.63
2016/7/8,212.65,133850900,211.05,212.94,210.7785
2016/7/11,213.4,73418870,213.19,214.07,212.95
2016/7/12,214.95,100654900,214.53,215.3,213.4308
2016/7/13,214.92,87173840,215.44,215.45,214.35
2016/7/14,216.12,90720450,216.4,216.67,215.66
2016/7/15,215.83,103992200,216.78,217.0125,215.308
2016/7/18,216.4092,58340610,215.97,216.6,215.67
2016/7/19,216.19,54247840,215.92,216.23,215.63
2016/7/20,217.085,58004900,216.75,217.37,216.24
2016/7/21,216.265,67610880,216.96,217.22,215.75
2016/7/22,217.24,62676500,216.41,217.3,216.1
2016/7/25,216.65,55742050,217,217.06,215.97
2016/7/26,216.75,69685850,216.53,217.17,215.76
2016/7/27,216.52,83930010,217.19,217.27,215.62
2016/7/28,216.77,64786550,216.29,217.11,215.75
2016/7/29,217.12,79329720,216.46,217.54,216.13
2016/8/1,216.94,73111310,217.19,217.65,216.405
2016/8/2,215.5492,92202880,216.65,216.83,214.57
2016/8/3,216.18,53665810,215.48,216.245,215.13
2016/8/4,216.4097,46454000,216.31,216.78,214.25
2016/8/5,218.18,71799630,217.21,218.23,217.07
2016/8/8,218.05,39681420,218.4,218.52,217.74
2016/8/9,218.18,51073070,218.13,218.76,217.8
2016/8/10,217.64,57758740,218.31,218.4038,217.23
2016/8/11,218.65,72337050,218.26,218.94,217.95
2016/8/12,218.46,61208890,218.29,218.71,217.99
2016/8/15,219.09,49712550,218.89,219.5,218.88
2016/8/16,217.96,53068810,218.6,218.68,217.96
2016/8/17,218.37,74886240,218,218.53,217.02
2016/8/18,218.86,52668540,218.34,218.9,218.21
2016/8/19,218.54,75244030,218.31,218.75,217.74
2016/8/22,218.53,61318460,218.26,218.8,217.83
2016/8/23,218.97,53289030,219.25,219.6,218.9
2016/8/24,217.85,71553010,218.8,218.91,217.36
2016/8/25,217.7,69128600,217.4,218.19,217.22
2016/8/26,217.29,122386400,217.92,219.12,216.25
2016/8/29,218.3608,70431280,217.44,218.665,217.4
2016/8/30,218,57588550,218.26,218.59,217.35
2016/8/31,217.38,84916020,217.61,217.75,216.465
2016/9/1,217.39,97720490,217.37,217.73,216.03
2016/9/2,218.37,79119470,218.39,218.87,217.7
2016/9/6,219.0308,56528000,218.7,219.12,217.86
2016/9/7,219.01,76302150,218.84,219.22,218.3
2016/9/8,218.51,73855230,218.62,218.94,218.15
2016/9/9,213.28,220309300,216.97,217.03,213.25
2016/9/12,216.34,167653400,212.39,216.81,212.31
2016/9/13,213.23,182323200,214.84,215.1499,212.5
2016/9/14,213.15,133064600,213.29,214.7,212.5
2016/9/15,215.28,144092600,212.96,215.73,212.75
2016/9/16,213.37,155109000,213.48,213.69,212.57
2016/9/19,213.41,80099180,214.13,214.88,213.03
2016/9/20,213.42,69217930,214.41,214.59,213.38
2016/9/21,215.82,110068700,214.24,216.03,213.44
2016/9/22,217.18,76535390,217,217.53,216.71
2016/9/23,215.99,73464500,216.72,216.88,215.88
2016/9/26,214.24,89700700,215.02,215.23,214.01
2016/9/27,215.57,77854200,214.05,215.68,213.62
2016/9/28,216.64,87095790,215.83,216.82,214.71
2016/9/29,214.68,127225400,216.4,216.87,214.04
2016/9/30,216.3,115113500,215.65,217.12,215.36
2016/10/3,215.78,83386110,215.82,216.04,215.04
2016/10/4,214.68,119749100,215.91,216.17,213.99
2016/10/5,215.63,72685460,215.41,216.13,215.33
2016/10/6,215.78,62519840,215.37,216.04,214.735
2016/10/7,215.04,89597910,216.1,216.3,214.19
2016/10/10,216.16,51620410,216.155,216.7,215.985
2016/10/11,213.43,130183700,215.66,215.74,212.58
2016/10/12,213.71,73322980,213.59,214.32,213.01
2016/10/13,213.01,101184500,212.16,213.59,211.21
2016/10/14,213.12,93285170,214.15,214.69,213.03
2016/10/17,212.38,58185200,213.09,213.39,212.17
2016/10/18,213.71,76618560,214.24,214.31,213.27
2016/10/19,214.28,66342420,214.02,214.64,213.6
2016/10/20,213.88,73492220,213.87,214.53,213.11
2016/10/21,213.98,88974470,212.96,214.08,212.76
2016/10/24,214.89,59934750,215,215.32,214.48
2016/10/25,214.17,66356080,214.68,214.98,213.98
